mixedRevisionID;parentCommitID;childCommitID;delta;compilable;testAborted;test;mixedTestResult;parentTestResult;childTestResult
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.server.storage.StorageServiceTest;0;1;1
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.socket.ProtocolBuffersSocketStoreTest;0;0;0
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.scheduled.BlockingSlopPusherTest;1;1;1
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.versioning.InconsistentDataExceptionTest;1;1;1
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.server.ServiceTest;1;1;1
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.serialization.json.JsonReaderTest;1;1;1
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.client.rebalance.RebalanceTest;0;1;1
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.versioning.VersionedTest;1;1;1
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.protocol.vold.VoldemortNativeRequestFormatTest;1;1;1
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.client.rebalance.MigratePartitionsTest;0;1;1
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.rebalancing.RebootstrappingStoreTest;0;1;1
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.slop.SlopTest;1;1;1
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.configuration.ConfigurationStorageEngineTest;0;1;1
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.serialization.avro.AvroSpecificSerializerTest;1;1;1
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.routing.ConsistentRoutingStrategyTest;1;1;1
204;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.slop.strategy.HandoffToAnyStrategyTest;1;1;1
205;4c49cf6;d037852;Msrc/java/voldemort/server/scheduler/slop/StreamingSlopPusherJob.java,Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;0;0;n;n;n;n
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.invalidmetadata.InvalidMetadataCheckingStoreTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.serialization.VersionedSerializerTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.server.socket.SocketServerTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.slop.strategy.ProximityHandoffStrategyTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.cluster.failuredetector.ThresholdFailureDetectorTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.client.SocketStoreClientFactoryTest;0;0;0
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.memory.InMemoryStorageEngineTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.scheduled.DataCleanupJobTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.versioning.VectorClockTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.client.DefaultStoreClientTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.views.ViewTransformsTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.utils.UtilsTest;0;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.server.socket.ClientRequestExecutorPoolTest;0;0;0
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.utils.ReflectUtilsTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.serialization.avro.AvroReflectiveSerializerTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.bdb.BdbSplitStorageEngineTest;0;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.serialization.thrift.ThriftSerializerTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.routed.action.ConfigureNodesTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.scheduled.RepairTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.serialization.json.JsonBackwardsCompatibilityTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.rebalancing.RedirectingStoreTest;0;0;0
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.utils.IoThrottlerTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.memory.CacheStorageEngineTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.server.socket.SocketPoolTest;0;0;0
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.client.AdminServiceBasicTest;0;0;0
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.cluster.failuredetector.ServerStoreVerifierTest;0;1;0
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.versioning.ClockEntryTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.client.HttpStoreClientFactoryTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.readonly.ReadOnlyStorageMetadataTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.serialized.SerializingStoreTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.readonly.SearchStrategyTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.logging.LoggingStoreTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.socket.VoldemortNativeSocketStoreTest;0;0;0
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.client.AdminServiceFailureTest;0;0;0
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.cluster.failuredetector.BannagePeriodFailureDetectorTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.bdb.BdbStorageEngineTest;0;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.utils.NetworkClassLoaderTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.client.AdminServiceMultiJVMTest;0;0;0
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.client.AdminServiceFilterTest;0;0;0
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.invalidmetadata.ServerSideRoutingTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.utils.RebalanceUtilsTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.scheduled.StreamingSlopPusherTest;0;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.versioning.VectorClockInconsistencyResolverTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.utils.ByteUtilsTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.server.protocol.admin.AsyncOperationTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.metadata.MetadataStoreTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.routed.HintedHandoffTest;0;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.protocol.pb.ProtocolBuffersRequestFormatTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.compress.CompressingStoreTest;0;0;0
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.routing.ZoneRoutingStrategyTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.routed.ReadRepairerTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.utils.pool.KeyedResourcePoolTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.xml.ClusterMapperTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.readonly.ReadOnlyStorageEngineTest;0;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.readonly.ReadOnlyUtilsTest;0;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.stats.StoreStatsJmxTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.routed.NodeValueTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.http.HttpStoreTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.server.rebalance.RebalancerStateTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.grandfather.GrandfatherStateTest;0;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.serialization.avro.AvroGenericSerializerTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.store.readonly.ExternalSorterTest;0;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.serialization.protobuf.ProtoBufSerializerTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.client.rebalance.RebalanceClusterPlanTest;1;1;1
206;4c49cf6;d037852;Mtest/unit/voldemort/client/rebalance/MigratePartitionsTest.java,Msrc/java/voldemort/client/rebalance/MigratePartitions.java,Msrc/java/voldemort/server/scheduler/slop/BlockingSlopPusherJob.java,Msrc/java/voldemort/VoldemortAdminTool.java;1;0;voldemort.serialization.SlopSerializerTest;1;1;1
